DRM Efficiency
""
"XU1,XceleraCORE,XSERVICE"
""
"{'name': 'drm64', 'bits': 64, 'noconns': 18, 'efficiency': '71.9%'}"
"{'name': 'drm64', 'bits': 64, 'noconns': 17, 'efficiency': '73.4%'}"
"{'name': 'drm16', 'bits': 16, 'noconns': 5, 'efficiency': '68.8%'}"
"XU1,XceleraCORE,XU19,XLDOCONFIGURE1"
""
"{'name': 'drm32', 'bits': 32, 'noconns': 8, 'efficiency': '75.0%'}"
"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA"
""
"{'name': 'drm32', 'bits': 32, 'noconns': 8, 'efficiency': '75.0%'}"
"XU1,XceleraCORE,XU19,XLDOFIXED1"
""
"{'name': 'drm32', 'bits': 32, 'noconns': 11, 'efficiency': '65.6%'}"
"XU1,XceleraCORE,XU19,XLDOSTANDALONE"
""
"{'name': 'drm32', 'bits': 32, 'noconns': 11, 'efficiency': '65.6%'}"
"XU1,XceleraCORE,XU19,XLDOSTANDALONE20mA"
""
"{'name': 'drm32', 'bits': 32, 'noconns': 11, 'efficiency': '65.6%'}"
"XU1,XceleraCORE,XU19,XLDOUNITY"
""
"{'name': 'drm32', 'bits': 32, 'noconns': 11, 'efficiency': '65.6%'}"
