No Connects - Inputs
""
Xcelera_amp1
""
"INN - {""path"": ""Xcelera_amp1"", ""instance"": ""Xcelera_amp1"", ""symbol"": ""INN"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"INP - {""path"": ""Xcelera_amp1"", ""instance"": ""Xcelera_amp1"", ""symbol"": ""INP"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"OUT - {""path"": ""Xcelera_amp1"", ""instance"": ""Xcelera_amp1"", ""symbol"": ""OUT"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"SIMPV - {""path"": ""Xcelera_amp1"", ""instance"": ""Xcelera_amp1"", ""symbol"": ""SIMPV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"enable_amplifier - {""path"": ""Xcelera_amp1"", ""instance"": ""Xcelera_amp1"", ""symbol"": ""enable_amplifier"", ""io"": """", ""bus"": """", ""type"": ""node""}"
XFORCE_celera_amp1
""
"GND - {""path"": ""XFORCE_celera_amp1"", ""instance"": ""XFORCE_celera_amp1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"INN - {""path"": ""XFORCE_celera_amp1"", ""instance"": ""XFORCE_celera_amp1"", ""symbol"": ""INN"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"INP - {""path"": ""XFORCE_celera_amp1"", ""instance"": ""XFORCE_celera_amp1"", ""symbol"": ""INP"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"OUT - {""path"": ""XFORCE_celera_amp1"", ""instance"": ""XFORCE_celera_amp1"", ""symbol"": ""OUT"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"SIMPV - {""path"": ""XFORCE_celera_amp1"", ""instance"": ""XFORCE_celera_amp1"", ""symbol"": ""SIMPV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
root
""
"SIMPV96848 - {""path"": ""root"", ""instance"": ""root"", ""symbol"": ""SIMPV96848"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"0 - {""path"": ""XFORCE_celera_amp1"", ""instance"": ""XFORCE_celera_amp1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""child""}"
