DFT Efficiency
""
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 5, 'efficiency': '37.5%'}"
"XWALTZ,XceleraCORE,XCLOCK,XMAIN"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 5, 'efficiency': '37.5%'}"
"XWALTZ,XceleraCORE,XCONTROL,XCONTROL"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 1, 'efficiency': '87.5%'}"
"XWALTZ,XceleraCORE,XDRIVER,XBOTSW"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 1, 'efficiency': '87.5%'}"
"XWALTZ,XceleraCORE,XDRIVER,XDEBUG"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 3, 'efficiency': '62.5%'}"
"XWALTZ,XceleraCORE,XDRIVER,XTOPSW"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 3, 'efficiency': '62.5%'}"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XDEBUG"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XWALTZ,XceleraCORE,XFAULTMANAGER,XMAIN"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XWALTZ,XceleraCORE,XPOWERGOOD,XDEBUG"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 5, 'efficiency': '37.5%'}"
"XWALTZ,XceleraCORE,XPOWERGOOD,XMAIN"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 3, 'efficiency': '62.5%'}"
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 1, 'efficiency': '87.5%'}"
"XWALTZ,XceleraCORE,XREGULATION,XMAIN"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 3, 'efficiency': '62.5%'}"
"XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 3, 'efficiency': '62.5%'}"
"XWALTZ,XceleraCORE,XSERVICE,XDEBUG"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 3, 'efficiency': '62.5%'}"
"XWALTZ,XceleraCORE,XSERVICE,XMAIN"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 6, 'efficiency': '25.0%'}"
"XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 6, 'efficiency': '25.0%'}"
