FACTORY ADDRESS REPORT,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
Addresses,,,,,,,,,
Description,Name,TMB,Bank,Bits,Location,Por,User,path,rdl_data
Reference5_Curvature_Correction_Accuracy,REFERENCE5curve,0x01,2,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x01","{'nesto': 'reference_d628bb93', 'fields': [{'desc': 'REFERENCE5curve', 'name': 'REFERENCE5curve', 'function': 'code', 'readwrite': 'readonly'}]}"
Reference5_Curvature_Correction_Accuracy,REFERENCE5curve,0x01,3,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x01","{'nesto': 'reference_d628bb93', 'fields': [{'desc': 'REFERENCE5curve', 'name': 'REFERENCE5curve', 'function': 'code', 'readwrite': 'readonly'}]}"
Reference4_Curvature_Correction_Accuracy,REFERENCE4curve,0x01,6,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x01","{'nesto': 'reference_0c0fda20', 'fields': [{'desc': 'REFERENCE4curve', 'name': 'REFERENCE4curve', 'function': 'code', 'readwrite': 'readonly'}]}"
Reference4_Curvature_Correction_Accuracy,REFERENCE4curve,0x01,7,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x01","{'nesto': 'reference_0c0fda20', 'fields': [{'desc': 'REFERENCE4curve', 'name': 'REFERENCE4curve', 'function': 'code', 'readwrite': 'readonly'}]}"
Reference1_Curvature_Correction_Accuracy,REFERENCE1curve,0x02,2,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x02","{'nesto': 'reference_c03501a6', 'fields': [{'desc': 'REFERENCE1curve', 'name': 'REFERENCE1curve', 'function': 'code', 'readwrite': 'readonly'}]}"
Reference1_Curvature_Correction_Accuracy,REFERENCE1curve,0x02,3,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x02","{'nesto': 'reference_c03501a6', 'fields': [{'desc': 'REFERENCE1curve', 'name': 'REFERENCE1curve', 'function': 'code', 'readwrite': 'readonly'}]}"
Reference0_Curvature_Correction_Accuracy,REFERENCE0curve,0x02,7,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x02","{'nesto': 'reference_425caed2', 'fields': [{'desc': 'REFERENCE0curve', 'name': 'REFERENCE0curve', 'function': 'code', 'readwrite': 'readonly'}]}"
Reference0_Curvature_Correction_Accuracy,REFERENCE0curve,0x03,0,5,4:0,0x15,,"XU1,XceleraCORE,XSERVICE,drm_hex0x03","{'nesto': 'reference_425caed2', 'fields': [{'desc': 'REFERENCE0curve', 'name': 'REFERENCE0curve', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldogain,0x04,0,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE1,drm_hex0x04","{'nesto': 'IPOTTldo_d90fb091', 'fields': [{'desc': 'factory_ldogain', 'name': 'factory_ldogain', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldoerror,0x04,0,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE1,drm_hex0x04","{'nesto': 'IPOTTldo_d90fb091', 'fields': [{'desc': 'factory_ldoerror', 'name': 'factory_ldoerror', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldopsrr,0x04,1,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE1,drm_hex0x04","{'nesto': 'IPOTTldo_d90fb091', 'fields': [{'desc': 'factory_ldopsrr', 'name': 'factory_ldopsrr', 'function': 'code', 'readwrite': 'readonly'}]}"
