No Connects - Inputs
""
Xceleradac_r2r1
""
"i8 - {""path"": ""Xceleradac_r2r1"", ""instance"": ""Xceleradac_r2r1"", ""symbol"": ""i8"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"i9 - {""path"": ""Xceleradac_r2r1"", ""instance"": ""Xceleradac_r2r1"", ""symbol"": ""i9"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"i10 - {""path"": ""Xceleradac_r2r1"", ""instance"": ""Xceleradac_r2r1"", ""symbol"": ""i10"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"i11 - {""path"": ""Xceleradac_r2r1"", ""instance"": ""Xceleradac_r2r1"", ""symbol"": ""i11"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"SIMPV - {""path"": ""Xceleradac_r2r1"", ""instance"": ""Xceleradac_r2r1"", ""symbol"": ""SIMPV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
XFORCE_celeradac_r2r1
""
"GND - {""path"": ""XFORCE_celeradac_r2r1"", ""instance"": ""XFORCE_celeradac_r2r1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"SIMPV - {""path"": ""XFORCE_celeradac_r2r1"", ""instance"": ""XFORCE_celeradac_r2r1"", ""symbol"": ""SIMPV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"DACREF - {""path"": ""XFORCE_celeradac_r2r1"", ""instance"": ""XFORCE_celeradac_r2r1"", ""symbol"": ""DACREF"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"GNDSENSE - {""path"": ""XFORCE_celeradac_r2r1"", ""instance"": ""XFORCE_celeradac_r2r1"", ""symbol"": ""GNDSENSE"", ""io"": """", ""bus"": """", ""type"": ""node""}"
root
""
"SIMPV96848 - {""path"": ""root"", ""instance"": ""root"", ""symbol"": ""SIMPV96848"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"0 - {""path"": ""XFORCE_celeradac_r2r1"", ""instance"": ""XFORCE_celeradac_r2r1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""child""}"
