No Connects - Outputs
""
"XU1,XceleraCORE"
""
"CELBG83021 - {""path"": ""XU1,XceleraCORE,XSERVICE"", ""instance"": ""XSERVICE"", ""symbol"": ""CELBG83021"", ""io"": ""output"", ""bus"": """", ""type"": ""child""}"
"XU1,XceleraSERDES"
""
"scli - {""path"": ""XU1,XceleraSERDES"", ""instance"": ""XceleraSERDES"", ""symbol"": ""scli"", ""io"": ""output"", ""bus"": """", ""type"": ""node""}"
"tdext - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""tdext"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"ten_serdes - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""ten_serdes"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"ten_oscillator_on - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""ten_oscillator_on"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"ten_oscillator_off - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""ten_oscillator_off"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"ten_oscillator_div8 - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""ten_oscillator_div8"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"ten_oscillator_external - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""ten_oscillator_external"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"scl_register - {""path"": ""XU1,XceleraSERDES,XSERDESinputSINGLEregister"", ""instance"": ""XSERDESinputSINGLEregister"", ""symbol"": ""scl_register"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"sda_register - {""path"": ""XU1,XceleraSERDES,XSERDESinputSINGLEregister"", ""instance"": ""XSERDESinputSINGLEregister"", ""symbol"": ""sda_register"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
