No Connects - Inputs
""
"XU1,XceleraCORE,XU19,XLDOCONFIGURE1"
""
"30 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"29 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"28 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA"
""
"30 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"29 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"28 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,XLDO1"", ""instance"": ""XLDO1"", ""symbol"": ""factory_ldooutput"", ""io"": ""input"", ""bus"": ""[2:0]"", ""type"": ""component""}"
"XU1,XceleraCORE,XU19"
""
"117 - {""path"": ""XU1,XceleraCORE,XU19,XLDOCONFIGURE1"", ""instance"": ""XLDOCONFIGURE1"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"114 - {""path"": ""XU1,XceleraCORE,XU19,XLDOFIXED"", ""instance"": ""XLDOFIXED"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"116 - {""path"": ""XU1,XceleraCORE,XU19,XLDOSTANDALONE"", ""instance"": ""XLDOSTANDALONE"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"119 - {""path"": ""XU1,XceleraCORE,XU19,XLDOUNITY"", ""instance"": ""XLDOUNITY"", ""symbol"": ""enable_ldo"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XU1,XceleraRING"
""
"ten_taext - {""path"": ""XU1,XceleraRING,XCELINA"", ""instance"": ""XCELINA"", ""symbol"": ""ten_taext"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"XU1,XceleraSERDES"
""
"sdai - {""path"": ""XU1,XceleraSERDES"", ""instance"": ""XceleraSERDES"", ""symbol"": ""sdai"", ""io"": ""inout"", ""bus"": """", ""type"": ""node""}"
"otp_done - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otpdone"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_clock - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_clock"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"tdi_clock - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""tdi_clock"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_bistok - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_bistok"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_loadok - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_loadok"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_program_done - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_programdone"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"otp_clock_enable - {""path"": ""XU1,XceleraSERDES,XSERDESdftYesYes"", ""instance"": ""XSERDESdftYesYes"", ""symbol"": ""otp_clock_enable"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"i2caddr - {""path"": ""XU1,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""i2caddr"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"i2cpasswd - {""path"": ""XU1,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""i2cpasswd"", ""io"": ""input"", ""bus"": ""[1:0]"", ""type"": ""component""}"
"scl_serdes - {""path"": ""XU1,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""scl_serdes"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"sda_serdes - {""path"": ""XU1,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""sda_serdes"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
"enable_hardware - {""path"": ""XU1,XceleraSERDES,XSERDEScontrolDFT"", ""instance"": ""XSERDEScontrolDFT"", ""symbol"": ""enable_hardware"", ""io"": ""input"", ""bus"": """", ""type"": ""component""}"
