No Connects - Inputs
""
XFORCE_resistor_polytype1
""
"RN - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RN"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"GND - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RTN - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RTN"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP2V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP2V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP6V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP6V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP12V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP12V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP20V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP20V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP24V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP24V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP30V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP30V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP36V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP36V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP40V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP40V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP45V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP45V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"RP60V - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""RP60V"", ""io"": """", ""bus"": """", ""type"": ""node""}"
Xresistor_polytype1
""
"RTN - {""path"": ""Xresistor_polytype1"", ""instance"": ""Xresistor_polytype1"", ""symbol"": ""RTN"", ""io"": """", ""bus"": """", ""type"": ""node""}"
root
""
"0 - {""path"": ""XFORCE_resistor_polytype1"", ""instance"": ""XFORCE_resistor_polytype1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""child""}"
