No Connects - Inputs
""
"XWALTZ,XceleraCORE,XCLOCK,XDEBUG"
""
"ten_496698b1_XU8_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_496698b1_XU8_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_5e7931f3_XU7_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_5e7931f3_XU7_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_7bb789c1_XU3_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_7bb789c1_XU3_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_bdb7126b_XU6_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_bdb7126b_XU6_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_fc840bff_XU4_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_fc840bff_XU4_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_38b575fc_XU10_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_38b575fc_XU10_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_71505146_XU19_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_71505146_XU19_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_b20889dd_XU21_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_b20889dd_XU21_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_f614d104_XU20_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_f614d104_XU20_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijack_1762d8ee_XU11_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijack_1762d8ee_XU11_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
"ten_hijacki_1762d8ee_XU11_be4c5eaa_XDEBUG - {""path"": ""XWALTZ,XceleraCORE,XCLOCK,XDEBUG"", ""instance"": ""XDEBUG"", ""symbol"": ""ten_hijacki_1762d8ee_XU11_be4c5eaa_XDEBUG"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
