DFT Efficiency
""
"XU3,XceleraCORE,XSERVICE,XBYPASS"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XSERVICE"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"XU3,XceleraCORE,XU19,XLDOconfigNO1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19,XLDOCONFIGURE1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19,XLDOCONFIGURE20mA"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19,XLDOFIXED"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19,XLDOFIXED1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19,XLDOSTANDALONE"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19,XLDOSTANDALONE20mA"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19,XLDOUNITY"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU19"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"XU3,XceleraCORE,XU21,XAMPCONTROLhigh"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21,XAMPCONTROLlow"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21,XAMPCONTROLmedium"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21,XAMPFIXEDlow"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21,XAMPFIXEDmedium"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21,XAMPOPENhigh"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21,XAMPOPENlow"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21,XAMPOPENmedium"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU3,XceleraCORE,XU21"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 5, 'efficiency': '37.5%'}"
