DFT Efficiency
""
"XGREENBANK,XceleraCORE,XLDO,XLDOconfigNO1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO,XLDOCONFIGURE20mA"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO,XLDOFIXED"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO,XLDOFIXED1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO,XLDOSTANDALONE"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO,XLDOSTANDALONE20mA"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO,XLDOUNITY"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XLDO"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"XGREENBANK,XceleraCORE,XSERVICE,XBYPASS"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XGREENBANK,XceleraCORE,XSERVICE"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"XGREENBANK,XceleraCORE,XU19"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
