/celera/projects/Sunnyvale/software/buffer_b500m/verilog7
{
    "target": "module",
    "gen_celera": true,
    "gen_noconn": true,
    "gen_product": false,
    "gen_test": true,
    "cad_build_type": "wire",
    "incremental": false,
    "send_to_cda": true,
    "ISO Connections": {},
    "General": {
        "project_netlist_path": "/sysroot/mnt/celera/projects/Simplis/playbrian/verif301/buffer/verification/SIMPLIS_Data/sim_buffer_b500m.net",
        "gen_reports": "N",
        "pad_esd": "2",
        "find_isos": "Y",
        "wipe_bio_symbol": "N",
        "workers": "8"
    },
    "Ibias": {
        "enable_net": ""
    },
    "DRM": {
        "add_drm": "N",
        "drm_ignore_bricks": "N"
    },
    "DFT": {
        "add_dft": "N",
        "add_dbufdft": "N",
        "dft_ignore_bricks": "N",
        "dft_measure": "N",
        "dft_measure_address": "0xCA",
        "tma_start_address": "0x00",
        "global_testmode": "0x00",
        "ring_dft_address": "0",
        "dft_input_pad0": "",
        "dft_taoout": "",
        "dft_tdoout": "",
        "dft_taextout": "",
        "dft_tdextout": ""
    },
    "Register": {
        "registermap_security": "N",
        "registermap_reset": "N",
        "registermap_chipid": "N",
        "registermap_address": "fixed",
        "slave_address": "F",
        "register_address0": "0x00",
        "register_address1": "0x00",
        "register_address2": "0x00",
        "register_address3": "0x00",
        "register_address4": "0x00",
        "register_address5": "0x00",
        "register_address6": "0x00",
        "register_address7": "0x00",
        "start_address": "0x0F",
        "architecture": "0x00",
        "securitysequence_bool": "N",
        "security": "N",
        "registermap_password0": "0x00",
        "registermap_password1": "0x00",
        "registermap_password2": "0x00",
        "registermap_password3": "0x00",
        "registermap_chipid_lsb": "0x00",
        "registermap_chipid_msb": "0x00",
        "registermap_factoryid": "0x00",
        "registermap_revision": "1",
        "register_software_reset": "N",
        "register_vmax": "6"
    },
    "SerDes": {
        "serdes_soft_security": "N",
        "serdes_hard_security": "N",
        "serdes_memory_program": "Auto",
        "serdes_memory_bist": "N",
        "serdes_address": "0x00",
        "serdes_password": "0x03",
        "serdes_pad": "dedicated",
        "serdes_vmax": "6",
        "serdes_clock": "3200",
        "serdes_supply": "Single",
        "serdes_split_vi2c_pad": "",
        "serdes_hardwarelock": "N",
        "serdes_revision": "2",
        "otp_reset": "0x00",
        "DRMreset": "0x00",
        "serdes_unlock_address": "0x00",
        "serdes_productaddress": "0xFF"
    },
    "Package": {
        "package_name": "TDFN1232",
        "package_size": "12",
        "downbond": "N"
    },
    "Project": {
        "project": "",
        "project_reference": "",
        "CELV": "",
        "TaRoom": "",
        "ground": "0.0",
        "CELGabsmax": "<from pad ground>",
        "CELGabsmin": "<from pad ground>",
        "SUBabsmax": "0.3",
        "SUBabsmin": "-0.3",
        "CELSUBabsmax": "0.3",
        "CELSUBabsmin": "-0.3",
        "FETcalculator": "",
        "chip_insert": "",
        "design_revision": "",
        "factory_revision": ""
    },
    "DefaultAddresses": {
        "serdes_status_address": "0xFF",
        "serdes_chipid_address": "0xFD",
        "serdes_unique_address": "0xFE",
        "serdes_status_register": " 0x00",
        "serdes_chipidlsb_register": "0x10",
        "serdes_chipidmsb_register": "0x11",
        "serdes_revision_register": "0x12",
        "serdes_unique_data0_register": "0x10",
        "serdes_unique_data1_register": "0x11",
        "serdes_unique_data2_register": "0x12",
        "serdes_unique_data3_register": "0x13",
        "serdes_unique_data4_register": "0x14",
        "serdes_unique_data5_register": "0x15",
        "serdes_unique_data6_register": "0x16",
        "serdes_unique_data7_register": "0x17",
        "registermap_chipid_lsb": "0xF0",
        "registermap_chipid_msb": "0xF1",
        "registermap_revision": "0xF3",
        "registermap_factoryid": "0xF2",
        "registermap_reset_address": "0xFF",
        "registermap_reset_command": "0x80",
        "drm_id_register": "0x1C",
        "dft_id_register": "0x0C",
        "dft_ten_register": "0x01",
        "dft_txi_register": "0x02",
        "drm_bank_address0": "0x10",
        "drm_bank_address1": "0x11",
        "drm_bank_address2": "0x12",
        "drm_bank_address3": "0x13",
        "drm_bank_address4": "0x14",
        "drm_bank_address5": "0x15",
        "drm_bank_address6": "0x16",
        "drm_bank_address7": "0x17",
        "drm_lock_register": "0x18",
        "drm8L_identification": "0xB0",
        "drm8_identification": "0xC0",
        "drm16L_identification": "0xB1",
        "drm16_identification": "0xC1",
        "drm24L_identification": "0xB2",
        "drm24_identification": "0xC2",
        "drm32L_identification": "0xB3",
        "drm32_identification": "0xC3",
        "drm40L_identification": "0xB4",
        "drm40_identification": "0xC4",
        "drm48L_identification": "0xB5",
        "drm48_identification": "0xC5",
        "drm54L_identification": "0xB6",
        "drm54_identification": "0xC6",
        "drm60L_identification": "0xB7",
        "drm60_identification": "0xC7",
        "drm_measure_identification": "0xB1",
        "factory_configuration": "0x01",
        "factory_WriteData": "0x02",
        "factory_pointer": "0x03",
        "factory_instruction": "0x04",
        "factory_readdata": "0x08",
        "factory_status": "0x09",
        "factory_bitsum": "0x0A",
        "factory_productid": "0x00",
        "measure_configuration": "0x10",
        "measure_edge": "0x11",
        "measure_count": "0x18",
        "measure_identification": "0x1C",
        "measure_reset": "0x1F",
        "measure_reset_command": "0x01"
    },
    "Vanguard": {
        "PROJECTbg": "1.198",
        "REFERENCEccpcode": "3",
        "REFERENCEccncode": "5",
        "HVNPN21_5vbe": "0.55",
        "HVNPN21_5vbetc": "-2.1",
        "VTNnch5i": "0.72",
        "MODULEdiesizefill": "10",
        "leveloffset": "8"
    }
}
