No Connects - Inputs
""
XCHARGEPUMPmain1
""
"SIMPV96848 - {""path"": ""XCHARGEPUMPmain1"", ""instance"": ""XCHARGEPUMPmain1"", ""symbol"": ""SIMPV96848"", ""io"": ""input"", ""bus"": """", ""type"": ""node""}"
XFORCE_CHARGEPUMPmain1
""
"HV - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""HV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"GND - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"OUT - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""OUT"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"CLOW - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""CLOW"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"PGND - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""PGND"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"CHIGH - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""CHIGH"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"SIMPV - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""SIMPV"", ""io"": """", ""bus"": """", ""type"": ""node""}"
root
""
"SIMPV96848 - {""path"": ""root"", ""instance"": ""root"", ""symbol"": ""SIMPV96848"", ""io"": """", ""bus"": """", ""type"": ""node""}"
"40 - {""path"": ""XCHARGEPUMPmain1"", ""instance"": ""XCHARGEPUMPmain1"", ""symbol"": ""SIMPV96848"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"IP_0d205759_XU10 - {""path"": ""XCHARGEPUMPmain1"", ""instance"": ""XCHARGEPUMPmain1"", ""symbol"": ""IP_0d205759_XU10"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"IP_47ca9e38_XU23 - {""path"": ""XCHARGEPUMPmain1"", ""instance"": ""XCHARGEPUMPmain1"", ""symbol"": ""IP_47ca9e38_XU23"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"IP_8d6cedf7_XU23 - {""path"": ""XCHARGEPUMPmain1"", ""instance"": ""XCHARGEPUMPmain1"", ""symbol"": ""IP_8d6cedf7_XU23"", ""io"": ""input"", ""bus"": """", ""type"": ""child""}"
"0 - {""path"": ""XFORCE_CHARGEPUMPmain1"", ""instance"": ""XFORCE_CHARGEPUMPmain1"", ""symbol"": ""GND"", ""io"": """", ""bus"": """", ""type"": ""child""}"
