DFT Efficiency
""
"XU1,XceleraCORE,XSERVICE,XBYPASS"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XSERVICE"
""
"{'name': 'DFTtm8', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8a', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"XU1,XceleraCORE,XU19,XLDOconfigNO1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19,XLDOCONFIGURE1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19,XLDOFIXED"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19,XLDOFIXED1"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19,XLDOSTANDALONE"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19,XLDOSTANDALONE20mA"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19,XLDOUNITY"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU19"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
"XU1,XceleraCORE,XU20,XAMPCONTROLhigh"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20,XAMPCONTROLlow"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20,XAMPCONTROLmedium"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20,XAMPFIXEDlow"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20,XAMPFIXEDmedium"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20,XAMPOPENhigh"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20,XAMPOPENlow"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20,XAMPOPENmedium"
""
"{'name': 'DFTtm8t', 'bits': 8, 'noconns': 7, 'efficiency': '12.5%'}"
"XU1,XceleraCORE,XU20"
""
"{'name': 'DFTtm8d', 'bits': 8, 'noconns': 0, 'efficiency': '100.0%'}"
