No Connects - Outputs
""
"XCHARGEPUMPmain1,XU1"
""
"114 - {""path"": ""XCHARGEPUMPmain1,XU1,XU10"", ""instance"": ""XU10"", ""symbol"": ""ok_floatingreturn"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"87 - {""path"": ""XCHARGEPUMPmain1,XU1,XU23"", ""instance"": ""XU23"", ""symbol"": ""ok_floatingreturn"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"71 - {""path"": ""XCHARGEPUMPmain1,XU1,Xfetdriver1"", ""instance"": ""Xfetdriver1"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"86 - {""path"": ""XCHARGEPUMPmain1,XU1,Xfetdriver2"", ""instance"": ""Xfetdriver2"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"98 - {""path"": ""XCHARGEPUMPmain1,XU1,Xfetdriver3"", ""instance"": ""Xfetdriver3"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"113 - {""path"": ""XCHARGEPUMPmain1,XU1,Xfetdriver4"", ""instance"": ""Xfetdriver4"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"XCHARGEPUMPmain1,XU2"
""
"93 - {""path"": ""XCHARGEPUMPmain1,XU2,XU23"", ""instance"": ""XU23"", ""symbol"": ""ok_floatingreturn"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"122 - {""path"": ""XCHARGEPUMPmain1,XU2,Xfetdriver1"", ""instance"": ""Xfetdriver1"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"104 - {""path"": ""XCHARGEPUMPmain1,XU2,Xfetdriver2"", ""instance"": ""Xfetdriver2"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"113 - {""path"": ""XCHARGEPUMPmain1,XU2,Xfetdriver3"", ""instance"": ""Xfetdriver3"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"71 - {""path"": ""XCHARGEPUMPmain1,XU2,Xfetdriver4"", ""instance"": ""Xfetdriver4"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
"89 - {""path"": ""XCHARGEPUMPmain1,XU2,Xfetdriver5"", ""instance"": ""Xfetdriver5"", ""symbol"": ""gate_status"", ""io"": ""output"", ""bus"": """", ""type"": ""component""}"
